

TRIAL: 1
***********


starting algorithm at: 09:46:02.443824

finishing algorithm at: 09:46:02.518370

running time of algorithm: 0:00:00.074546

clusters with resulting frequencies:
[(1, 1.870e+00) (3, 3.910e+00) (3, 4.130e+00) (0, 5.300e-01)
 (1, 1.380e+00) (3, 4.120e+00) (0, 6.600e-01) (1, 1.510e+00)
 (5, 7.250e+00) (2, 2.840e+00) (8, 1.651e+01) (3, 4.360e+00)
 (0, 1.000e-02) (3, 3.410e+00) (5, 6.620e+00) (5, 6.980e+00)
 (4, 5.220e+00) (0, 5.600e-01) (0, 2.800e-01) (6, 8.900e+00)
 (4, 6.180e+00) (1, 1.520e+00) (3, 3.450e+00) (3, 4.550e+00)
 (0, 8.000e-02) (3, 4.490e+00) (1, 1.550e+00) (1, 1.560e+00)
 (2, 2.510e+00) (2, 2.610e+00) (5, 7.530e+00) (1, 1.140e+00)
 (0, 5.100e-01) (3, 3.810e+00) (0, 4.400e-01) (0, 4.200e-01)
 (1, 1.090e+00) (2, 2.140e+00) (3, 3.500e+00) (0, 7.500e-01)
 (1, 1.410e+00) (6, 9.380e+00) (1, 9.800e-01) (6, 9.370e+00)
 (3, 3.920e+00) (4, 4.850e+00) (0, 1.800e-01) (4, 5.230e+00)
 (0, 7.600e-01) (1, 1.950e+00) (5, 6.650e+00) (1, 1.940e+00)
 (6, 1.045e+01) (0, 8.500e-01) (2, 2.650e+00) (2, 2.870e+00)
 (5, 7.800e+00) (3, 4.510e+00) (4, 5.470e+00) (3, 3.840e+00)
 (0, 4.000e-01) (9, 2.537e+01) (0, 4.700e-01) (5, 7.270e+00)
 (4, 5.580e+00) (0, 4.300e-01) (0, 1.600e-01) (3, 3.380e+00)
 (2, 2.770e+00) (3, 4.270e+00) (0, 5.000e-02) (3, 4.250e+00)
 (2, 2.390e+00) (3, 3.810e+00) (4, 5.030e+00) (7, 1.067e+01)
 (3, 3.690e+00) (2, 2.040e+00) (1, 1.790e+00) (9, 2.646e+01)
 (2, 3.180e+00) (0, 9.300e-01) (0, 7.200e-01) (0, 5.600e-01)
 (2, 2.790e+00) (3, 4.250e+00) (0, 5.900e-01) (0, 8.200e-01)
 (2, 2.350e+00) (3, 4.000e+00) (1, 1.880e+00) (6, 9.280e+00)
 (3, 3.800e+00) (2, 2.300e+00) (2, 2.650e+00) (4, 5.430e+00)
 (3, 4.000e+00) (3, 4.000e+00) (4, 5.430e+00) (1, 1.450e+00)
