
max given clusters: 10
total number of loaded elements=1000

starting algorithm at: 11:48:48.978210
used parameters: feature_boundary_min:0.1, feature_boundary_max:0.49, num_simulations:20, q_tolerance:0.1, q_tolerance_increase_step:0.5
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.3257894736842105 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.34631578947368424 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.3257894736842105 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.34631578947368424 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.36684210526315786 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.3873684210526316 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.4078947368421053 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.4284210526315789 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.44894736842105265 and tolerance: 0.1 testing next boundary
debug: no cluster found for boundary: 0.46947368421052627 and tolerance: 0.1 testing next boundary
finishing algorithm at: 11:48:48.997491

running time of algorithm: 0:00:00.019281

clusters with resulting frequencies:
[(0, -3.99) (0, -3.98) (0, -3.97) (0, -3.97) (0, -3.97) (0, -3.96)
 (0, -3.96) (0, -3.95) (0, -3.95) (0, -3.93) (0, -3.92) (0, -3.9 )
 (0, -3.9 ) (0, -3.9 ) (0, -3.9 ) (0, -3.89) (0, -3.88) (0, -3.88)
 (0, -3.88) (0, -3.87) (0, -3.86) (0, -3.86) (0, -3.85) (0, -3.84)
 (0, -3.83) (0, -3.82) (0, -3.82) (0, -3.81) (0, -3.8 ) (0, -3.8 )
 (0, -3.8 ) (0, -3.79) (0, -3.77) (0, -3.77) (0, -3.76) (0, -3.76)
 (0, -3.74) (0, -3.73) (0, -3.71) (0, -3.71) (0, -3.7 ) (0, -3.7 )
 (0, -3.69) (0, -3.68) (0, -3.66) (0, -3.65) (0, -3.65) (0, -3.65)
 (0, -3.63) (0, -3.62) (0, -3.61) (0, -3.61) (0, -3.61) (0, -3.57)
 (0, -3.55) (0, -3.55) (0, -3.54) (0, -3.54) (0, -3.53) (0, -3.53)
 (0, -3.52) (0, -3.51) (0, -3.5 ) (0, -3.49) (0, -3.49) (0, -3.48)
 (0, -3.48) (0, -3.47) (0, -3.47) (0, -3.44) (0, -3.44) (0, -3.43)
 (0, -3.42) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 ) (0, -3.4 )
 (0, -3.39) (0, -3.38) (0, -3.37) (0, -3.37) (0, -3.36) (0, -3.35)
 (0, -3.34) (0, -3.33) (0, -3.33) (0, -3.33) (0, -3.33) (0, -3.31)
 (0, -3.3 ) (0, -3.29) (0, -3.28) (0, -3.26) (0, -3.24) (0, -3.24)
 (0, -3.24) (0, -3.22) (0, -3.22) (0, -3.2 ) (0, -3.2 ) (0, -3.2 )
 (1, -3.19) (1, -3.19) (1, -3.19) (1, -3.18) (1, -3.18) (1, -3.17)
 (1, -3.17) (1, -3.16) (1, -3.15) (1, -3.15) (1, -3.14) (1, -3.13)
 (1, -3.13) (1, -3.12) (1, -3.1 ) (1, -3.1 ) (1, -3.09) (1, -3.05)
 (1, -3.05) (1, -3.05) (1, -3.05) (1, -3.05) (1, -3.04) (1, -3.04)
 (1, -3.04) (1, -3.03) (1, -3.03) (1, -3.03) (1, -3.02) (1, -3.02)
 (1, -3.01) (1, -3.01) (1, -2.99) (1, -2.99) (1, -2.99) (1, -2.99)
 (1, -2.98) (1, -2.96) (1, -2.95) (1, -2.94) (1, -2.93) (1, -2.93)
 (1, -2.93) (1, -2.91) (1, -2.91) (1, -2.91) (1, -2.89) (1, -2.87)
 (1, -2.86) (1, -2.86) (1, -2.86) (1, -2.85) (1, -2.84) (1, -2.84)
 (1, -2.82) (1, -2.81) (1, -2.81) (1, -2.8 ) (1, -2.8 ) (1, -2.77)
 (1, -2.77) (1, -2.76) (1, -2.76) (1, -2.74) (1, -2.74) (1, -2.7 )
 (1, -2.69) (1, -2.69) (1, -2.69) (1, -2.69) (1, -2.68) (1, -2.68)
 (1, -2.67) (1, -2.67) (1, -2.65) (1, -2.65) (1, -2.63) (1, -2.63)
 (1, -2.63) (1, -2.62) (1, -2.61) (1, -2.61) (1, -2.6 ) (1, -2.58)
 (1, -2.56) (1, -2.56) (1, -2.55) (1, -2.55) (1, -2.55) (1, -2.55)
 (1, -2.55) (1, -2.54) (1, -2.54) (1, -2.54) (1, -2.54) (1, -2.53)
 (1, -2.52) (1, -2.51) (1, -2.5 ) (1, -2.49) (1, -2.49) (2, -2.47)
 (2, -2.47) (2, -2.47) (2, -2.45) (2, -2.45) (2, -2.45) (2, -2.45)
 (2, -2.44) (2, -2.44) (2, -2.44) (2, -2.42) (2, -2.39) (2, -2.39)
 (2, -2.38) (2, -2.38) (2, -2.38) (2, -2.37) (2, -2.37) (2, -2.37)
 (2, -2.35) (2, -2.35) (2, -2.34) (2, -2.34) (2, -2.34) (2, -2.34)
 (2, -2.34) (2, -2.32) (2, -2.32) (2, -2.31) (2, -2.31) (2, -2.29)
 (2, -2.29) (2, -2.29) (2, -2.28) (2, -2.26) (2, -2.26) (2, -2.25)
 (2, -2.24) (2, -2.24) (2, -2.19) (2, -2.19) (2, -2.18) (2, -2.17)
 (2, -2.17) (2, -2.16) (2, -2.15) (2, -2.15) (2, -2.15) (2, -2.15)
 (2, -2.12) (2, -2.12) (2, -2.1 ) (2, -2.09) (2, -2.08) (2, -2.08)
 (2, -2.08) (2, -2.05) (2, -2.04) (2, -2.04) (2, -2.02) (2, -2.02)
 (2, -2.02) (2, -2.  ) (2, -2.  ) (2, -2.  ) (2, -1.99) (2, -1.99)
