starting algorithm at: 12:53:31.866376

Debug: Sorted Gaps = [(0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
