starting algorithm at: 12:51:05.188882

Debug: Sorted Gaps = [(0. , -2.13, -2.08, -2.105) (0. , -1.86, -1.85, -1.855)
 (0. , -1.75, -1.74, -1.745) (0. , -1.74, -1.71, -1.725)
 (0. , -1.71, -1.68, -1.695) (0. , -1.68, -1.66, -1.67 )
 (0. , -1.66, -1.63, -1.645) (0. , -1.63, -1.61, -1.62 )
 (0. , -1.61, -1.6 , -1.605) (0. , -1.6 , -1.59, -1.595)
 (0. , -1.59, -1.57, -1.58 ) (0. , -1.51, -1.5 , -1.505)
 (0. , -1.5 , -1.47, -1.485) (0. , -1.47, -1.46, -1.465)
 (0. , -1.46, -1.44, -1.45 ) (0. , -1.44, -1.42, -1.43 )
 (0. , -1.42, -1.4 , -1.41 ) (0. , -1.4 , -1.38, -1.39 )
 (0. , -1.38, -1.35, -1.365) (0. , -1.35, -1.31, -1.33 )
 (0. , -1.31, -1.29, -1.3  ) (0. , -1.29, -1.28, -1.285)
 (0. , -1.28, -1.26, -1.27 ) (0. , -1.21, -1.19, -1.2  )
 (0. , -1.19, -1.18, -1.185) (0. , -1.18, -1.15, -1.165)
 (0. , -1.15, -1.14, -1.145) (0. , -1.14, -1.12, -1.13 )
 (0. , -1.12, -1.11, -1.115) (0. , -1.11, -1.09, -1.1  )
 (0. , -1.09, -1.07, -1.08 ) (0. , -1.07, -1.06, -1.065)
 (0. , -1.06, -1.04, -1.05 ) (0. , -1.04, -1.03, -1.035)
 (0. , -1.03, -1.01, -1.02 ) (0. , -1.01, -1.  , -1.005)
 (0. , -1.  , -0.99, -0.995) (0. , -0.99, -0.97, -0.98 )
 (0. , -0.97, -0.96, -0.965) (0. , -0.96, -0.95, -0.955)
 (0. , -0.95, -0.94, -0.945) (0. , -0.94, -0.93, -0.935)
 (0. , -0.93, -0.92, -0.925) (0. , -0.92, -0.91, -0.915)
 (0. , -0.91, -0.9 , -0.905) (0. , -0.9 , -0.89, -0.895)
 (0. , -0.89, -0.87, -0.88 ) (0. , -0.87, -0.86, -0.865)
 (0. , -0.86, -0.85, -0.855) (0. , -0.85, -0.84, -0.845)
 (0. , -0.84, -0.83, -0.835) (0. , -0.83, -0.82, -0.825)
 (0. , -0.82, -0.81, -0.815) (0. , -0.81, -0.8 , -0.805)
 (0. , -0.8 , -0.79, -0.795) (0. , -0.79, -0.78, -0.785)
 (0. , -0.78, -0.76, -0.77 ) (0. , -0.76, -0.75, -0.755)
 (0. , -0.75, -0.74, -0.745) (0. , -0.74, -0.73, -0.735)
 (0. , -0.73, -0.72, -0.725) (0. , -0.72, -0.71, -0.715)
 (0. , -0.71, -0.7 , -0.705) (0. , -0.7 , -0.69, -0.695)
 (0. , -0.69, -0.68, -0.685) (0. , -0.68, -0.67, -0.675)
 (0. , -0.67, -0.66, -0.665) (0. , -0.66, -0.64, -0.65 )
 (0. , -0.64, -0.63, -0.635) (0. , -0.63, -0.62, -0.625)
 (0. , -0.62, -0.61, -0.615) (0. , -0.61, -0.6 , -0.605)
 (0. , -0.6 , -0.59, -0.595) (0. , -0.59, -0.58, -0.585)
 (0. , -0.58, -0.57, -0.575) (0. , -0.57, -0.55, -0.56 )
 (0. , -0.55, -0.54, -0.545) (0. , -0.54, -0.53, -0.535)
 (0. , -0.53, -0.52, -0.525) (0. , -0.52, -0.51, -0.515)
 (0. , -0.51, -0.5 , -0.505) (0. , -0.5 , -0.49, -0.495)
 (0. , -0.49, -0.48, -0.485) (0. , -0.48, -0.47, -0.475)
 (0. , -0.47, -0.46, -0.465) (0. , -0.46, -0.45, -0.455)
 (0. , -0.45, -0.44, -0.445) (0. , -0.44, -0.43, -0.435)
 (0. , -0.43, -0.42, -0.425) (0. , -0.42, -0.41, -0.415)
 (0. , -0.41, -0.4 , -0.405) (0. , -0.4 , -0.38, -0.39 )
 (0. , -0.38, -0.37, -0.375) (0. , -0.37, -0.36, -0.365)
 (0. , -0.36, -0.35, -0.355) (0. , -0.35, -0.34, -0.345)
 (0. , -0.34, -0.33, -0.335) (0. , -0.33, -0.32, -0.325)
 (0. , -0.32, -0.31, -0.315) (0. , -0.31, -0.3 , -0.305)
 (0. , -0.3 , -0.29, -0.295) (0. , -0.29, -0.28, -0.285)
 (0. , -0.28, -0.26, -0.27 ) (0. , -0.26, -0.25, -0.255)
 (0. , -0.25, -0.24, -0.245) (0. , -0.24, -0.23, -0.235)
 (0. , -0.23, -0.22, -0.225) (0. , -0.22, -0.21, -0.215)
 (0. , -0.21, -0.2 , -0.205) (0. , -0.2 , -0.19, -0.195)
 (0. , -0.19, -0.18, -0.185) (0. , -0.18, -0.17, -0.175)
 (0. , -0.17, -0.16, -0.165) (0. , -0.16, -0.15, -0.155)
 (0. , -0.15, -0.14, -0.145) (0. , -0.14, -0.13, -0.135)
 (0. , -0.13, -0.12, -0.125) (0. , -0.12, -0.11, -0.115)
 (0. , -0.11, -0.1 , -0.105) (0. , -0.1 , -0.09, -0.095)
 (0. , -0.09, -0.08, -0.085) (0. , -0.08, -0.07, -0.075)
 (0. , -0.07, -0.06, -0.065) (0. , -0.06, -0.05, -0.055)
 (0. , -0.05, -0.04, -0.045) (0. , -0.04, -0.02, -0.03 )
 (0. , -0.02, -0.01, -0.015) (0. , -0.01,  0.  , -0.005)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
