starting algorithm at: 15:35:14.945264
[1] "[R] success: found onlayargument for clusters and trim"
[1] "[R] clusters:"
[1] 10
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[ 1.  2.  9.  4.  8.  0.  9.  6.  7.  8.  2.  5. 10.  6. 10. 10.  4.  3.
  0.  9.  5. 10.  6. 10.  5. 10.  1.  7.  6.  1.  8.  5.  3.  4.  9.  4.
  8. 10.  0.  7. 10.  4.  6.  4.  1.  6.  0.  1.  4.  1. 10.  8.  6.  3.
  8.  4.  9.  1.  0.  6.  8.  6.  6.  1.  3. 10.  8.  7.  3. 10.  7.  9.
  8.  9. 10.  5. 10.  6.  9.  5.  0.  4.  6.  4.  4.  4.  7.  2.  7.  7.
  4.  7.  7.  2.  9.  5.  1. 10.  5.  5.  6.  0.  4.  7.  3.  4.  5.  2.
  6.  6.  4.  0.  4. 10.  0. 10.  0.  0. 10.  8.  6.  1.  0.  5.  5.  0.
  5.  2.  1.  3.  8. 10.  9.  9.  5.  7.  3.  5.  9.  7.  7.  3.  7. 10.
  6.  2.  2.  0. 10.  9.  3.  0.  5.  9.  1.  1. 10.  4.  3.  2.  0.  2.
  4.  6.  7.  8.  9.  3.  3.  0.  6. 10.  6.  7.  1.  3.  3.  5.  9.  8.
  7. 10.  3.  2.  3.  4.  1.  6.  0.  7.  0.  0.  7.  9. 10.  0.  5.  3.
  7.  7.  3.  2.  6.  6. 10.  2. 10.  5.  7.  0.  9.  1.  5.  6.  6.  4.
  6.  0.  2.  1. 10.  4.  8.  6.  6.  5.  4.  2.  1.  5.  7.  3.  6.  5.
  6.  3.  3.  1.  6. 10.  3.  0.  3.  7.  2.  3.  7.  2.  8.  6.  5. 10.
  5.  2.  8.  3.  2.  7.  3.  1.  0.  0.  6.  8.  7.  7.  5.  0.  2.  1.
  9.  0.  1.  3.  2.  7.  6.  2.  4.  4.  6.  0.  6.  9.  7.  7.  7.  8.
  0.  9.  1.  9.  6. 10.  4.  1.  9.  3.  4.  9. 10.  4.  3.  4.  7.  6.
  7.  7.  3.  0.  3.  3.  3.  4.  3.  3.  9. 10.  4. 10.  2.  5.  2. 10.
  4.  0.  0. 10.  7.  2.  5.  7.  7.  3.  3.  9.  0. 10.  8.  1.  0.  0.
  9.  2.  9.  9.  5.  0.  9.  7.  0.  2.  5.  8.  6.  4.  4.  4.  7.  4.
  5.  9. 10. 10.  0. 10.  6.  2.  0.  8.  4.  9.  3.  0.  8.  0.  3.  6.
  7.  5.  3.  1.  3.  9.  6.  4.  1.  8.  5.  4.  1.  7.  5.  8.  2.  8.
  3.  1.  5.  4.  4.  1.  8. 10.  4. 10.  6.  6.  2.  3.  9.  6.  1.  8.
  7. 10.  8.  8.  5.  0.  2.  3.  6.  0.  4.  5.  0.  6.  1.  9.  1. 10.
  7.  0.  1. 10. 10.  5. 10.  3.  5.  5.  8.  1.  7.  2.  7.  6. 10.  5.
  0.  1.  1.  9.  3.  7.  6. 10.  4.  5. 10. 10.  3. 10.  4.  8.  3.  2.
  6.  5.  2.  5.  7.  0.  6.  4.  7.  1.  7.  4.  0.  0. 10.  1.  2.  1.
  5.  7.  1.  9.  9.  4.  9.  9.  8.  2. 10.  2.  7.  5.  8.  5.  0.  2.
  9.  4.  5.  8.  8.  5.  6.  4.  3.  5.  8.  3.  8.  6.  0.  9.  0.  1.
  2.  3.  6.  7.  6.  8.  3.  8.  4.  7.  7.  1.  5.  9.  9.  6.  8.  4.
  1.  8.  4. 10. 10.  3.  8.  8.  1.  8.  5.  8.  6.  3.  2.  5.  4.  2.
  0.  1.  9.  7.  8.  4.  4.  5.  0.  5.  4.  7.  5.  4.  6.  0.  7.  3.
  9.  3.  0.  4.  8.  7.  4.  6.  2.  3.  3.  1. 10. 10.  5.  2.  5.  0.
 10.  1.  5.  5.  1.  4.  0.  4.  5.  9.  9.  5.  3.  0.  4.  6.  7.  2.
  3. 10.  8.  9.  5.  8. 10.  2.  1.  0.  9.  3.  3.  7.  2.  6. 10.  7.
  4.  0. 10.  9.  8.  7.  7.  5.  0.  1.  5.  5.  9.  2.  0.  1.  6.  3.
  3.  7.  3.  0.  3.  9.  3.  2.  8.  8.  6.  8. 10.  8.  0.  5.  3.  4.
  6.  1.  4.  4.  7.  5.  0.  8.  8.  2. 10.  0.  8.  1.  1.  7.  6.  9.
  4.  0.  9.  3. 10.  5.  2.  3. 10.  5.  3.  1.  1.  3.  3.  6.  7.  2.
  9.  1.  4. 10.  5.  3.  6.  6. 10.  5.  8.  1.  2.  4.  2.  4.  3.  6.
  0. 10.  8. 10.  2. 10.  7.  7. 10. 10.  1.  0.  2.  6.  8.  9.  2.  2.
  3.  4.  7.  1.  7.  8.  8.  1.  7.  6.  7.  0.  8.  6.  7.  3.  3.  4.
  1.  6.  0.  9.  7.  0.  2.  5.  0.  8.  0.  6.  5. 10.  3.  5.  4.  6.
  4.  4. 10.  9.  2.  0.  9. 10.  3.  6.  6.  5.  0. 10.  6. 10.  8.  9.
  5. 10.  8.  0. 10.  4.  5.  1.  2.  2.  4.  9.  9.  1.  6. 10.  0.  6.
  6.  9. 10.  9.  6.  5.  8.  6.  0.  6.  1.  3.  3.  9.  1.  0. 10. 10.
  9.  0.  7.  5.  0.  6.  7.  0.  7.  6.  5.  2. 10.  9.  7. 10.  8.  1.
  4.  5.  8.  4.  4.  9.  3.  2.  8.  0.  6.  2. 10.  6.  4.  9.  0.  6.
  8.  8.  6.  5.  7.  9.  2.  4.  6.  1. 10.  5.  5.  5.  3.  2.  7.  7.
  5.  5. 10.  0.  1.  0.  9.  8.  3.  7.  3.  3.  6. 10.  6.  4.  9.  9.
  4.  2.  5.  2.  9.  3.  3.  1.  6. 10. 10.  2.  6.  7.  7.  2.  7.  7.
  5.  7.  9.  2.  4.  0.  0.  9.  0.  4.  0.  1. 10.  7.  8.  3.  1.  5.
  0.  7.  8.  5.  2. 10. 10.  9.  9.  9.  1.  7.  8.  6.  6.  6.  3. 10.
  9.  5. 10.  8.  7.  4.  7.  1.  1.  9.  4.  9.  3.  3.  4.  2.  3.  5.
 10.  4.  7.  5.  9.  2.  7.  4.  0.  2.  1.  1.  0.  4.  2.  8.  9.  8.
  2.  2.  9.  7.  8. 10.  2.  4.  8. 10.]
finishing algorithm at: 15:37:36.895763

running time of algorithm: 0:02:21.950499


frquencies result
[( 1,  2.7 ) ( 2, -3.81) ( 9, -2.85) ( 4, -2.15) ( 8,  0.05) ( 0,  3.36)
 ( 9, -2.81) ( 6, -1.33) ( 7,  0.72) ( 8,  0.15) ( 2, -3.53) ( 5, -0.74)
 (10,  2.88) ( 6, -1.95) (10,  3.02) (10, -1.07) ( 4, -2.35) ( 3,  2.11)
 ( 0,  3.81) ( 9, -3.09) ( 5, -0.47) (10, -1.05) ( 6, -1.68) (10,  3.09)
 ( 5, -0.49) (10,  1.09) ( 1,  2.77) ( 7,  0.67) ( 6, -1.9 ) ( 1,  2.85)
 ( 8,  0.28) ( 5, -0.6 ) ( 3,  2.04) ( 4, -2.74) ( 9, -2.77) ( 4, -2.51)
 ( 8, -0.31) (10,  1.36) ( 0,  3.43) ( 7,  0.93) (10,  1.2 ) ( 4, -2.45)
 ( 6, -1.99) ( 4, -2.54) ( 1,  2.29) ( 6, -1.92) ( 0,  3.36) ( 1,  2.32)
 ( 4, -2.37) ( 1,  2.49) (10,  1.08) ( 8, -0.21) ( 6, -1.94) ( 3,  1.5 )
 ( 8, -0.04) ( 4, -2.69) ( 9, -3.33) ( 1,  2.49) ( 0,  3.62) ( 6, -1.73)
 ( 8,  0.28) ( 6, -1.36) ( 6, -1.46) ( 1,  2.22) ( 3,  1.85) (10,  1.16)
 ( 8,  0.08) ( 7,  0.34) ( 3,  1.39) (10,  3.1 ) ( 7,  0.98) ( 9, -2.91)
 ( 8, -0.29) ( 9, -3.18) (10,  1.15) ( 5, -0.7 ) (10,  2.91) ( 6, -1.55)
 ( 9, -3.03) ( 5, -0.67) ( 0,  3.3 ) ( 4, -2.08) ( 6, -2.05) ( 4, -2.54)
 ( 4, -2.45) ( 4, -2.56) ( 7,  0.95) ( 2, -3.89) ( 7,  0.94) ( 7,  0.76)
 ( 4, -2.62) ( 7,  0.7 ) ( 7,  0.5 ) ( 2, -3.92) ( 9, -2.93) ( 5, -0.67)
 ( 1,  2.62) (10, -1.22) ( 5, -0.49) ( 5, -0.53) ( 6, -2.  ) ( 0,  3.94)
 ( 4, -2.47) ( 7,  0.62) ( 3,  1.67) ( 4, -2.25) ( 5, -0.52) ( 2, -3.88)
 ( 6, -1.95) ( 6, -1.81) ( 4, -2.32) ( 0,  3.54) ( 4, -2.38) (10,  1.21)
 ( 0,  3.78) (10,  3.07) ( 0,  3.37) ( 0,  3.86) (10,  3.05) ( 8,  0.1 )
 ( 6, -1.4 ) ( 1,  2.68) ( 0,  3.87) ( 5, -0.92) ( 5, -0.84) ( 0,  3.7 )
 ( 5, -0.97) ( 2, -3.4 ) ( 1,  2.19) ( 3,  2.03) ( 8,  0.08) (10,  3.19)
 ( 9, -3.15) ( 9, -3.33) ( 5, -0.52) ( 7,  0.71) ( 3,  1.58) ( 5, -0.71)
 ( 9, -2.94) ( 7,  0.36) ( 7,  0.36) ( 3,  1.62) ( 7,  0.48) (10, -1.3 )
 ( 6, -1.91) ( 2, -3.9 ) ( 2, -3.7 ) ( 0,  3.66) (10, -1.07) ( 9, -3.22)
 ( 3,  1.71) ( 0,  3.64) ( 5, -0.59) ( 9, -3.13) ( 1,  2.53) ( 1,  2.27)
 (10, -1.08) ( 4, -2.38) ( 3,  1.42) ( 2, -3.95) ( 0,  3.62) ( 2, -3.61)
 ( 4, -2.69) ( 6, -1.72) ( 7,  0.51) ( 8,  0.33) ( 9, -3.05) ( 3,  1.62)
 ( 3,  1.75) ( 0,  3.78) ( 6, -1.74) (10,  1.33) ( 6, -2.04) ( 7,  0.5 )
 ( 1,  2.69) ( 3,  1.7 ) ( 3,  1.85) ( 5, -0.88) ( 9, -3.19) ( 8, -0.12)
 ( 7,  0.37) (10,  1.27) ( 3,  2.05) ( 2, -3.52) ( 3,  1.73) ( 4, -2.67)
 ( 1,  2.42) ( 6, -2.04) ( 0,  3.71) ( 7,  0.92) ( 0,  3.54) ( 0,  3.37)
 ( 7,  0.71) ( 9, -2.93) (10,  3.01) ( 0,  3.63) ( 5, -0.64) ( 3,  1.98)
 ( 7,  0.37) ( 7,  0.83) ( 3,  1.84) ( 2, -3.83) ( 6, -1.36) ( 6, -1.45)
 (10, -1.13) ( 2, -3.55) (10,  3.07) ( 5, -0.76) ( 7,  0.47) ( 0,  3.99)
 ( 9, -3.01) ( 1,  2.5 ) ( 5, -0.63) ( 6, -1.31) ( 6, -1.61) ( 4, -2.47)
 ( 6, -1.85) ( 0,  3.56) ( 2, -3.82) ( 1,  2.62) (10,  1.29) ( 4, -2.61)
 ( 8,  0.19) ( 6, -1.81) ( 6, -1.83) ( 5, -0.52) ( 4, -2.55) ( 2, -3.49)
 ( 1,  2.49) ( 5, -0.45) ( 7,  0.74) ( 3,  1.98) ( 6, -1.92) ( 5, -0.85)
 ( 6, -1.68) ( 3,  1.68) ( 3,  1.63) ( 1,  2.65) ( 6, -1.46) (10,  3.21)
 ( 3,  1.55) ( 0,  3.8 ) ( 3,  2.06) ( 7,  0.81) ( 2, -3.9 ) ( 3,  1.99)
 ( 7,  1.03) ( 2, -3.39) ( 8,  0.12) ( 6, -1.68) ( 5, -0.34) (10,  1.37)
 ( 5, -0.58) ( 2, -3.79) ( 8, -0.09) ( 3,  1.51) ( 2, -3.86) ( 7,  0.95)
 ( 3,  1.65) ( 1,  2.12) ( 0,  3.64) ( 0,  3.76) ( 6, -1.72) ( 8, -0.08)
 ( 7,  0.83) ( 7,  0.96) ( 5, -0.57) ( 0,  3.5 ) ( 2, -3.4 ) ( 1,  2.53)
 ( 9, -3.37) ( 0,  3.44) ( 1,  2.71) ( 3,  1.9 ) ( 2, -3.47) ( 7,  0.68)
 ( 6, -1.36) ( 2, -3.73) ( 4, -2.29) ( 4, -2.44) ( 6, -1.8 ) ( 0,  3.37)
 ( 6, -1.83) ( 9, -3.33) ( 7,  1.  ) ( 7,  1.04) ( 7,  0.72) ( 8, -0.25)
 ( 0,  3.62) ( 9, -3.24) ( 1,  2.27) ( 9, -2.95) ( 6, -1.63) (10, -1.07)
 ( 4, -2.34) ( 1,  2.36) ( 9, -2.96) ( 3,  1.85) ( 4, -2.38) ( 9, -3.19)
 (10,  1.15) ( 4, -2.09) ( 3,  1.84) ( 4, -2.26) ( 7,  0.55) ( 6, -1.49)
 ( 7,  0.75) ( 7,  1.01) ( 3,  1.86) ( 0,  3.65) ( 3,  1.77) ( 3,  2.08)
 ( 3,  1.49) ( 4, -2.08) ( 3,  1.55) ( 3,  1.9 ) ( 9, -3.03) (10, -1.26)
