
max given clusters: 10
total number of loaded elements=1000

starting algorithm at: 11:21:07.591430
used parameters: feature_boundary_min:0.1, feature_boundary_max:0.49, num_simulations:20, q_tolerance:0.45, q_tolerance_increase_step:0.5
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.3257894736842105 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.34631578947368424 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.36684210526315786 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
finishing algorithm at: 11:21:07.624319

running time of algorithm: 0:00:00.032889

clusters with resulting frequencies:
[(0, -2.77) (0, -2.38) (0, -2.28) (0, -2.13) (0, -2.13) (0, -2.08)
 (0, -1.86) (0, -1.85) (0, -1.75) (0, -1.74) (0, -1.71) (0, -1.68)
 (0, -1.66) (0, -1.66) (0, -1.63) (0, -1.63) (0, -1.61) (0, -1.6 )
 (0, -1.59) (0, -1.59) (0, -1.57) (0, -1.57) (0, -1.51) (0, -1.5 )
 (0, -1.5 ) (0, -1.47) (0, -1.47) (0, -1.46) (0, -1.44) (0, -1.42)
 (0, -1.42) (0, -1.4 ) (0, -1.38) (0, -1.35) (0, -1.31) (0, -1.29)
 (0, -1.28) (0, -1.26) (0, -1.26) (0, -1.21) (0, -1.21) (0, -1.19)
 (0, -1.19) (0, -1.18) (0, -1.18) (0, -1.15) (0, -1.15) (0, -1.15)
 (0, -1.14) (0, -1.14) (0, -1.14) (0, -1.14) (0, -1.12) (0, -1.11)
 (0, -1.09) (0, -1.09) (0, -1.07) (0, -1.07) (0, -1.06) (0, -1.06)
 (0, -1.06) (0, -1.04) (1, -1.03) (1, -1.01) (1, -1.  ) (1, -1.  )
 (1, -1.  ) (1, -0.99) (1, -0.99) (1, -0.97) (1, -0.96) (1, -0.96)
 (1, -0.96) (1, -0.95) (1, -0.94) (1, -0.94) (1, -0.93) (1, -0.93)
 (1, -0.92) (1, -0.92) (1, -0.91) (1, -0.91) (1, -0.9 ) (1, -0.89)
 (1, -0.89) (1, -0.87) (1, -0.87) (1, -0.87) (1, -0.86) (1, -0.85)
 (1, -0.84) (1, -0.83) (1, -0.83) (1, -0.82) (1, -0.82) (1, -0.82)
 (1, -0.81) (1, -0.8 ) (1, -0.8 ) (1, -0.8 ) (1, -0.8 ) (1, -0.8 )
 (1, -0.79) (1, -0.79) (1, -0.79) (1, -0.78) (1, -0.78) (1, -0.76)
 (1, -0.75) (1, -0.74) (1, -0.74) (1, -0.74) (1, -0.73) (1, -0.73)
 (1, -0.73) (1, -0.72) (1, -0.71) (1, -0.7 ) (1, -0.69) (1, -0.68)
 (1, -0.68) (1, -0.68) (1, -0.67) (1, -0.66) (1, -0.66) (1, -0.64)
 (1, -0.64) (1, -0.63) (1, -0.63) (1, -0.63) (1, -0.63) (1, -0.63)
 (1, -0.63) (1, -0.62) (1, -0.62) (1, -0.61) (1, -0.6 ) (1, -0.6 )
 (1, -0.6 ) (1, -0.6 ) (1, -0.59) (1, -0.58) (1, -0.57) (1, -0.57)
 (1, -0.55) (1, -0.55) (1, -0.55) (1, -0.55) (1, -0.54) (2, -0.53)
 (2, -0.53) (2, -0.52) (2, -0.51) (2, -0.51) (2, -0.51) (2, -0.5 )
 (2, -0.5 ) (2, -0.5 ) (2, -0.49) (2, -0.49) (2, -0.49) (2, -0.48)
 (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.46)
 (2, -0.46) (2, -0.46) (2, -0.45) (2, -0.45) (2, -0.44) (2, -0.44)
 (2, -0.43) (2, -0.43) (2, -0.43) (2, -0.42) (2, -0.42) (2, -0.42)
 (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41)
 (2, -0.41) (2, -0.41) (2, -0.4 ) (2, -0.4 ) (2, -0.38) (2, -0.38)
 (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.36) (2, -0.35)
 (2, -0.34) (2, -0.34) (2, -0.33) (2, -0.33) (2, -0.32) (2, -0.32)
 (2, -0.31) (2, -0.31) (2, -0.31) (2, -0.3 ) (2, -0.3 ) (2, -0.29)
 (2, -0.29) (2, -0.29) (3, -0.28) (3, -0.28) (3, -0.28) (3, -0.28)
 (3, -0.26) (3, -0.26) (3, -0.25) (3, -0.25) (3, -0.25) (3, -0.24)
 (3, -0.24) (3, -0.23) (3, -0.23) (3, -0.23) (3, -0.23) (3, -0.23)
 (3, -0.22) (3, -0.22) (3, -0.22) (3, -0.22) (3, -0.22) (3, -0.21)
 (3, -0.21) (3, -0.21) (3, -0.21) (3, -0.21) (3, -0.21) (3, -0.21)
 (3, -0.2 ) (3, -0.2 ) (3, -0.2 ) (3, -0.2 ) (3, -0.2 ) (3, -0.2 )
 (3, -0.19) (3, -0.19) (3, -0.19) (3, -0.18) (3, -0.18) (3, -0.17)
 (3, -0.17) (3, -0.17) (3, -0.17) (3, -0.17) (3, -0.16) (3, -0.16)
 (3, -0.16) (3, -0.15) (3, -0.14) (3, -0.14) (3, -0.14) (3, -0.13)
 (3, -0.13) (3, -0.12) (3, -0.12) (3, -0.11) (3, -0.11) (3, -0.1 )
 (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.09) (3, -0.08)
 (3, -0.07) (3, -0.07) (3, -0.07) (3, -0.06) (3, -0.06) (3, -0.06)
 (3, -0.05) (3, -0.04) (3, -0.04) (3, -0.04) (4, -0.02) (4, -0.02)
 (4, -0.02) (4, -0.02) (4, -0.02) (4, -0.01) (4, -0.01) (4, -0.01)
 (4, -0.  ) (4,  0.  ) (4,  0.  ) (4,  0.  ) (4, -0.  ) (4,  0.01)
 (4,  0.01) (4,  0.01) (4,  0.02) (4,  0.02) (4,  0.02) (4,  0.02)
 (4,  0.02) (4,  0.02) (4,  0.02) (4,  0.02) (4,  0.02) (4,  0.03)
 (4,  0.03) (4,  0.03) (4,  0.03) (4,  0.04) (4,  0.04) (4,  0.04)
